id,name,filePath,startLine,endLine,content
"Typedef:USER/main.h:uint8","uint8","USER/main.h",3,3,"#define __MAIN_H

typedef unsigned char  uint8;                   /* �޷���8λ���ͱ���                        */
typedef signed   char  int8;                    /* �з���8λ���ͱ���                        */
typedef unsigned short uint16;                  /* �޷���16λ���ͱ���                       */
"
"Typedef:USER/main.h:int8","int8","USER/main.h",4,4,"
typedef unsigned char  uint8;                   /* �޷���8λ���ͱ���                        */
typedef signed   char  int8;                    /* �з���8λ���ͱ���                        */
typedef unsigned short uint16;                  /* �޷���16λ���ͱ���                       */
typedef signed   short int16;                   /* �з���16λ���ͱ���                       */
"
"Typedef:USER/main.h:uint16","uint16","USER/main.h",5,5,"typedef unsigned char  uint8;                   /* �޷���8λ���ͱ���                        */
typedef signed   char  int8;                    /* �з���8λ���ͱ���                        */
typedef unsigned short uint16;                  /* �޷���16λ���ͱ���                       */
typedef signed   short int16;                   /* �з���16λ���ͱ���                       */
typedef unsigned long   uint32;                  /* �޷���32λ���ͱ���                       */
"
"Typedef:USER/main.h:int16","int16","USER/main.h",6,6,"typedef signed   char  int8;                    /* �з���8λ���ͱ���                        */
typedef unsigned short uint16;                  /* �޷���16λ���ͱ���                       */
typedef signed   short int16;                   /* �з���16λ���ͱ���                       */
typedef unsigned long   uint32;                  /* �޷���32λ���ͱ���                       */
typedef signed   long   int32;                   /* �з���32λ���ͱ���                       */
"
"Typedef:USER/main.h:uint32","uint32","USER/main.h",7,7,"typedef unsigned short uint16;                  /* �޷���16λ���ͱ���                       */
typedef signed   short int16;                   /* �з���16λ���ͱ���                       */
typedef unsigned long   uint32;                  /* �޷���32λ���ͱ���                       */
typedef signed   long   int32;                   /* �з���32λ���ͱ���                       */
typedef float          fp32;                    /* �����ȸ�������32λ���ȣ�                 */
"
"Typedef:USER/main.h:int32","int32","USER/main.h",8,8,"typedef signed   short int16;                   /* �з���16λ���ͱ���                       */
typedef unsigned long   uint32;                  /* �޷���32λ���ͱ���                       */
typedef signed   long   int32;                   /* �з���32λ���ͱ���                       */
typedef float          fp32;                    /* �����ȸ�������32λ���ȣ�                 */
typedef double         fp64;                    /* ˫���ȸ�������64λ���ȣ� 				*/
"
"Typedef:USER/main.h:fp32","fp32","USER/main.h",9,9,"typedef unsigned long   uint32;                  /* �޷���32λ���ͱ���                       */
typedef signed   long   int32;                   /* �з���32λ���ͱ���                       */
typedef float          fp32;                    /* �����ȸ�������32λ���ȣ�                 */
typedef double         fp64;                    /* ˫���ȸ�������64λ���ȣ� 				*/

"
"Typedef:USER/main.h:fp64","fp64","USER/main.h",10,10,"typedef signed   long   int32;                   /* �з���32λ���ͱ���                       */
typedef float          fp32;                    /* �����ȸ�������32λ���ȣ�                 */
typedef double         fp64;                    /* ˫���ȸ�������64λ���ȣ� 				*/


"
"Typedef:CORE/core_cm3.h:NVIC_Type","NVIC_Type","CORE/core_cm3.h",146,146,"       uint32_t RESERVED5[644];                                  
  __O  uint32_t STIR;                         /*!< Offset: 0xE00  Software Trigger Interrupt Register     */
}  NVIC_Type;                                               
/*@}*/ /* end of group CMSIS_CM3_NVIC */

"
"Typedef:CORE/core_cm3.h:SCB_Type","SCB_Type","CORE/core_cm3.h",175,175,"  __I  uint32_t MMFR[4];                      /*!< Offset: 0x50  Memory Model Feature Register                         */
  __I  uint32_t ISAR[5];                      /*!< Offset: 0x60  ISA Feature Register                                  */
} SCB_Type;                                                

/* SCB CPUID Register Definitions */
"
